"EnsemblGene","gene","EntrezSummary","GeneCardsSummary","UniProtKB_Summary","mod56_mean","mod57_mean","severe56_mean","severe57_mean","ICU56_mean","ICU57_mean","healthy56_mean","healthy57_mean","ICU_56_FoldChange","ICU_57_FoldChange","severe_56_FoldChange","severe_57_FoldChange","moderate_56_FoldChange","moderate_57_FoldChange"
"ENSG00000004939","SLC4A1","The protein encoded by this gene is part of the anion exchanger (AE) family and is expressed in the erythrocyte plasma membrane, where it functions as a chloride/bicarbonate exchanger involved in carbon dioxide transport from tissues to lungs. The protein comprises two domains that are structurally and functionally distinct. The N-terminal 40kDa domain is located in the cytoplasm and acts as an attachment site for the red cell skeleton by binding ankyrin. The glycosylated C-terminal membrane-associated domain contains 12-14 membrane spanning segments and carries out the stilbene disulphonate-sensitive exchange transport of anions. The cytoplasmic tail at the extreme C-terminus of the membrane domain binds carbonic anhydrase II. The encoded protein associates with the red cell membrane protein glycophorin A and this association promotes the correct folding and translocation of the exchanger. This protein is predominantly dimeric but forms tetramers in the presence of ankyrin. Many mutations in this gene are known in man, and these mutations can lead to two types of disease: destabilization of red cell membrane leading to hereditary spherocytosis, and defective kidney acid secretion leading to distal renal tubular acidosis. Other mutations that do not give rise to disease result in novel blood group antigens, which form the Diego blood group system. Southeast Asian ovalocytosis (SAO, Melanesian ovalocytosis) results from the heterozygous presence of a deletion in the encoded protein and is common in areas where Plasmodium falciparum malaria is endemic. One null mutation in this gene is known, resulting in very severe anemia and nephrocalcinosis. [provided by RefSeq, Jul 2008]","                                            SLC4A1 (Solute Carrier Family 4 Member 1 (Diego Blood Group)) is a Protein Coding gene.                                            Diseases associated with SLC4A1 include Renal Tubular Acidosis, Distal, Autosomal Dominant and Cryohydrocytosis.                                            Among its related pathways are Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds and Neuroscience.                                            Gene Ontology (GO) annotations related to this gene include protein homodimerization activity and transporter activity.                                            An important paralog of this gene is SLC4A2.","Functions both as a transporter that mediates electroneutral anion exchange across the cell membrane and as a structural protein. Major integral membrane glycoprotein of the erythrocyte membrane; required for normal flexibility and stability of the erythrocyte membrane and for normal erythrocyte shape via the interactions of its cytoplasmic domain with cytoskeletal proteins, glycolytic enzymes, and hemoglobin. Functions as a transporter that mediates the 1:1 exchange of inorganic anions across the erythrocyte membrane. Mediates chloride-bicarbonate exchange in the kidney, and is required for normal acidification of the urine.
                         B3AT_HUMAN,P02730
                         ",257.666666666667,2,116.75,372.75,340.5,642.5,7,6,48.6428571428571,107.083333333333,16.6785714285714,62.125,36.8095238095238,0.333333333333333
"ENSG00000069535","MAOB","The protein encoded by this gene belongs to the flavin monoamine oxidase family. It is a enzyme located in the mitochondrial outer membrane. It catalyzes the oxidative deamination of biogenic and xenobiotic amines and plays an important role in the metabolism of neuroactive and vasoactive amines in the central nervous sysytem and peripheral tissues. This protein preferentially degrades benzylamine and phenylethylamine. [provided by RefSeq, Jul 2008]","                                            MAOB (Monoamine Oxidase B) is a Protein Coding gene.                                            Diseases associated with MAOB include Norrie Disease and Pathological Gambling.                                            Among its related pathways are Tyrosine metabolism and Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3.                                            Gene Ontology (GO) annotations related to this gene include protein homodimerization activity and electron transfer activity.                                            An important paralog of this gene is MAOA.","Catalyzes the oxidative deamination of biogenic and xenobiotic amines and has important functions in the metabolism of neuroactive and vasoactive amines in the central nervous system and peripheral tissues. MAOB preferentially degrades benzylamine and phenylethylamine.
                         AOFB_HUMAN,P27338
                         ",6,4,86.75,36,354,65.5,3.11111111111111,6.5,113.785714285714,10.0769230769231,27.8839285714286,5.53846153846154,1.92857142857143,0.615384615384615
"ENSG00000101335","MYL9","Myosin, a structural component of muscle, consists of two heavy chains and four light chains. The protein encoded by this gene is a myosin light chain that may regulate muscle contraction by modulating the ATPase activity of myosin heads. The encoded protein binds calcium and is activated by myosin light chain kinase. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]","                                            MYL9 (Myosin Light Chain 9) is a Protein Coding gene.                                            Diseases associated with MYL9 include Megacystis-Microcolon-Intestinal Hypoperistalsis Syndrome and Visceral Myopathy.                                            Among its related pathways are Guidance Cues and Growth Cone Motility and Signaling by GPCR.                                            Gene Ontology (GO) annotations related to this gene include calcium ion binding and structural constituent of muscle.                                            An important paralog of this gene is MYL12A.","Myosin regulatory subunit that plays an important role in regulation of both smooth muscle and nonmuscle cell contractile activity via its phosphorylation. Implicated in cytokinesis, receptor capping, and cell locomotion.
                         MYL9_HUMAN,P24844
                         ",260,155,963,485.75,4704,1202,96.1111111111111,125.625,48.9433526011561,9.5681592039801,10.0196531791908,3.86666666666667,2.70520231213873,1.23383084577114
"ENSG00000102287","GABRE","The product of this gene belongs to the ligand-gated ionic channel (TC 1.A.9) family. It encodes the gamma-aminobutyric acid (GABA) A receptor which is a multisubunit chloride channel that mediates the fastest inhibitory synaptic transmission in the central nervous system. This gene encodes an epsilon subunit. It is mapped to chromosome Xq28 in a cluster comprised of genes encoding alpha 3, beta 4 and theta subunits of the same receptor. Alternatively spliced transcript variants have been identified, but only one is thought to encode a protein. [provided by RefSeq, Oct 2008]","                                            GABRE (Gamma-Aminobutyric Acid Type A Receptor Subunit Epsilon) is a Protein Coding gene.                                            Diseases associated with GABRE include Epilepsy, Idiopathic Generalized 12 and Dystonia 9.                                            Among its related pathways are Nicotine addiction and Sweet Taste Signaling.                                            Gene Ontology (GO) annotations related to this gene include chloride channel activity and GABA-A receptor activity.                                            An important paralog of this gene is GABRG3.","GABA, the major inhibitory neurotransmitter in the vertebrate brain, mediates neuronal inhibition by binding to the GABA/benzodiazepine receptor and opening an integral chloride channel.
                         GBRE_HUMAN,P78334
                         ",2.33333333333333,3,3.25,3,5,5,0.111111111111111,0.5,45,10,29.25,6,21,6
"ENSG00000103175","WFDC1","This gene encodes a member of the WAP-type four disulfide core domain family. The WAP-type four-disulfide core domain contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor in many family members. This gene is mapped to chromosome 16q24, an area of frequent loss of heterozygosity in cancers, including prostate, breast and hepatocellular cancers and Wilms' tumor. This gene is downregulated in many cancer types and may be involved in the inhibition of cell proliferation. The encoded protein may also play a role in the susceptibility of certain CD4 memory T cells to human immunodeficiency virus infection. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2013]","                                            WFDC1 (WAP Four-Disulfide Core Domain 1) is a Protein Coding gene.                                            Diseases associated with WFDC1 include Corneal Staphyloma.                                                                                        Gene Ontology (GO) annotations related to this gene include serine-type endopeptidase inhibitor activity and peptidase inhibitor activity.                                            ","Has growth inhibitory activity.
                         WFDC1_HUMAN,Q9HC57
                         ",1.66666666666667,1,9.5,6.75,32.5,39,0.444444444444444,0.75,73.125,52,21.375,9,3.75,1.33333333333333
"ENSG00000107984","DKK1","This gene encodes a member of the dickkopf family of proteins. Members of this family are secreted proteins characterized by two cysteine-rich domains that mediate protein-protein interactions. The encoded protein binds to the LRP6 co-receptor and inhibits beta-catenin-dependent Wnt signaling. This gene plays a role in embryonic development and may be important in bone formation in adults. Elevated expression of this gene has been observed in numerous human cancers and this protein may promote proliferation, invasion and growth in cancer cell lines. [provided by RefSeq, Sep 2017]","                                            DKK1 (Dickkopf WNT Signaling Pathway Inhibitor 1) is a Protein Coding gene.                                            Diseases associated with DKK1 include Chiari Malformation Type I and Osteoporosis, Juvenile.                                            Among its related pathways are Regulation of Wnt-mediated beta catenin signaling and target gene transcription and Signaling by GPCR.                                            Gene Ontology (GO) annotations related to this gene include obsolete signal transducer activity and low-density lipoprotein particle receptor binding.                                            ","Antagonizes canonical Wnt signaling by inhibiting LRP5/6 interaction with Wnt and by forming a ternary complex with the transmembrane protein KREMEN that promotes internalization of LRP5/6 (PubMed:22000856). DKKs play an important role in vertebrate development, where they locally inhibit Wnt regulated processes such as antero-posterior axial patterning, limb development, somitogenesis and eye formation. In the adult, Dkks are implicated in bone formation and bone disease, cancer and Alzheimer disease (PubMed:17143291). Inhibits the pro-apoptotic function of KREMEN1 in a Wnt-independent manner, and has anti-apoptotic activity (By similarity).
                         DKK1_HUMAN,O94907
                         ",1,0,6.5,0,10,1,0.222222222222222,0,45,1,29.25,1,4.5,1
"ENSG00000112077","RHAG","The protein encoded by this gene is erythrocyte-specific and is thought to be part of a membrane channel that transports ammonium and carbon dioxide across the blood cell membrane. The encoded protein appears to interact with Rh blood group antigens and Rh30 polypeptides. Defects in this gene are a cause of regulator type Rh-null hemolytic anemia (RHN), or Rh-deficiency syndrome.[provided by RefSeq, Mar 2009]","                                            RHAG (Rh Associated Glycoprotein) is a Protein Coding gene.                                            Diseases associated with RHAG include Overhydrated Hereditary Stomatocytosis and Rh-Null, Regulator Type.                                            Among its related pathways are O2/CO2 exchange in erythrocytes and Metabolism.                                            Gene Ontology (GO) annotations related to this gene include ankyrin binding and ammonium transmembrane transporter activity.                                            An important paralog of this gene is RHCG.","Associated with rhesus blood group antigen expression (PubMed:19744193). May be part of an oligomeric complex which is likely to have a transport or channel function in the erythrocyte membrane (PubMed:11062476, PubMed:11861637). Involved in ammonia transport across the erythrocyte membrane (PubMed:21849667, PubMed:22012326). Seems to act in monovalent cation transport (PubMed:18931342, PubMed:21849667).
                         RHAG_HUMAN,Q02094
                         ",12,2,31.25,15.25,45.5,56,0.555555555555556,0.5,81.9,112,56.25,30.5,21.6,4
"ENSG00000121898","CPXM2","                                            CPXM2 (Carboxypeptidase X, M14 Family Member 2) is a Protein Coding gene.                                                                                                                                    Gene Ontology (GO) annotations related to this gene include metallocarboxypeptidase activity.                                            An important paralog of this gene is AEBP1.","                                            CPXM2 (Carboxypeptidase X, M14 Family Member 2) is a Protein Coding gene.                                                                                                                                    Gene Ontology (GO) annotations related to this gene include metallocarboxypeptidase activity.                                            An important paralog of this gene is AEBP1.","May be involved in cell-cell interactions.
                         CPXM2_HUMAN,Q8N436
                         ",2.33333333333333,3,2,3.25,7.5,1.5,0.111111111111111,0.625,67.5,2.4,18,5.2,21,4.8
"ENSG00000124469","CEACAM8","                                            CEACAM8 (CEA Cell Adhesion Molecule 8) is a Protein Coding gene.                                            Diseases associated with CEACAM8 include Hemoglobinuria and Paroxysmal Nocturnal Hemoglobinuria.                                            Among its related pathways are Degradation of the extracellular matrix and Cell surface interactions at the vascular wall.                                                                                        An important paralog of this gene is CEACAM6.","                                            CEACAM8 (CEA Cell Adhesion Molecule 8) is a Protein Coding gene.                                            Diseases associated with CEACAM8 include Hemoglobinuria and Paroxysmal Nocturnal Hemoglobinuria.                                            Among its related pathways are Degradation of the extracellular matrix and Cell surface interactions at the vascular wall.                                                                                        An important paralog of this gene is CEACAM6.","Cell surface glycoprotein that plays a role in cell adhesion in a calcium-independent manner (PubMed:8776764, PubMed:2022629, PubMed:11590190). Mediates heterophilic cell adhesion with other carcinoembryonic antigen-related cell adhesion molecules, such as CEACAM6 (PubMed:8776764, PubMed:2022629, PubMed:11590190). Heterophilic interaction with CEACAM8 occurs in activated neutrophils (PubMed:8776764).
                         CEAM8_HUMAN,P31997
                         ",1.33333333333333,3,2.75,2.5,21,5,0.222222222222222,0.5,94.5,10,12.375,5,6,6
"ENSG00000130176","CNN1","                                            CNN1 (Calponin 1) is a Protein Coding gene.                                            Diseases associated with CNN1 include Infantile Digital Fibromatosis and Laryngeal Small Cell Carcinoma.                                            Among its related pathways are Mesenchymal Stem Cells and Lineage-specific Markers and Myometrial Relaxation and Contraction Pathways.                                            Gene Ontology (GO) annotations related to this gene include actin binding and calmodulin binding.                                            An important paralog of this gene is CNN3.","                                            CNN1 (Calponin 1) is a Protein Coding gene.                                            Diseases associated with CNN1 include Infantile Digital Fibromatosis and Laryngeal Small Cell Carcinoma.                                            Among its related pathways are Mesenchymal Stem Cells and Lineage-specific Markers and Myometrial Relaxation and Contraction Pathways.                                            Gene Ontology (GO) annotations related to this gene include actin binding and calmodulin binding.                                            An important paralog of this gene is CNN3.","Thin filament-associated protein that is implicated in the regulation and modulation of smooth muscle contraction. It is capable of binding to actin, calmodulin, troponin C and tropomyosin. The interaction of calponin with actin inhibits the actomyosin Mg-ATPase activity (By similarity).
                         CNN1_HUMAN,P51911
                         ",4.33333333333333,3,18,5.25,104,9,1.77777777777778,5.5,58.5,1.63636363636364,10.125,0.954545454545455,2.4375,0.545454545454545
