"SLC4A1","ensg00000004939","Fri Aug 14 08:50:15 2020"
"RAP1GAP","ensg00000076864","Fri Aug 14 08:50:07 2020"
"GCKR","ensg00000084734","Fri Aug 14 08:50:09 2020"
"ADAMTS2","ensg00000087116","Fri Aug 14 08:50:10 2020"
"CRISP3","ensg00000096006","Fri Aug 14 08:50:23 2020"
"OLFM4","ensg00000102837","Fri Aug 14 08:50:21 2020"
"WFDC1","ensg00000103175","Fri Aug 14 08:50:18 2020"
"RHAG","ensg00000112077","Fri Aug 14 08:50:06 2020"
"IGSF21","ensg00000117154","Fri Aug 14 08:50:19 2020"
"GPR31","ensg00000120436","Fri Aug 14 08:50:38 2020"
"PI3","ensg00000124102","Fri Aug 14 08:50:16 2020"
"SYT4","ensg00000132872","Fri Aug 14 08:50:32 2020"
"SEC14L4","ensg00000133488","Fri Aug 14 08:50:18 2020"
"CA1","ensg00000133742","Fri Aug 14 08:50:00 2020"
"CYP19A1","ensg00000137869","Fri Aug 14 08:50:22 2020"
"PCDH10","ensg00000138650","Fri Aug 14 08:50:20 2020"
"SELENBP1","ensg00000143416","Fri Aug 14 08:50:05 2020"
"PRSS35","ensg00000146250","Fri Aug 14 08:50:57 2020"
"ALAS2","ensg00000158578","Fri Aug 14 08:50:01 2020"
"PCOLCE2","ensg00000163710","Fri Aug 14 08:50:22 2020"
"DEFA4","ensg00000164821","Fri Aug 14 08:50:08 2020"
"IFI27","ensg00000165949","Fri Aug 14 08:50:14 2020"
"EPB42","ensg00000166947","Fri Aug 14 08:50:09 2020"
"AHSP","ensg00000169877","Fri Aug 14 08:50:02 2020"
"GYPA","ensg00000170180","Fri Aug 14 08:50:04 2020"
"FABP4","ensg00000170323","Fri Aug 14 08:50:20 2020"
"METTL7B","ensg00000170439","Fri Aug 14 08:50:10 2020"
"SLC6A19","ensg00000174358","Fri Aug 14 08:50:10 2020"
"HBA2","ensg00000188536","Fri Aug 14 08:49:59 2020"
